"SORDENTRAN","ENT"
"7780000","09"
"7000000","09"
"7700000","09"
"6000000","09"
"9000000","09"
"9000000","09"
"6000000","09"
"7170000","09"
"6000000","09"
"7170000","09"
"7600000","09"
"7000000","09"
"6700000","09"
"7717000","09"
"7000000","09"
"6100000","09"
"7177000","09"
"7100000","09"
"6100000","09"
"1700000","09"
"B000000","09"
"6000000","09"
"B000000","09"
"7000000","09"
"6000000","09"
"B000000","09"
"B000000","09"
"7670000","09"
"7000000","09"
"7678000","09"
"7000000","09"
"8680000","09"
"7000000","09"
"7000000","09"
"8680000","09"
"7700000","09"
"7000000","09"
"7700000","09"
"8680000","09"
"7000000","09"
"8680000","09"
"7000000","09"
"7100000","09"
"1700000","09"
"B000000","09"
"8680000","09"
"B000000","09"
"8680000","09"
"7000000","09"
"8680000","09"
"7000000","09"
"8680000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"8000000","09"
"6000000","09"
"8000000","09"
"7100000","09"
"3170000","09"
"6700000","09"
"7600000","09"
"7100000","09"
"3000000","09"
"7700000","09"
"3700000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"6100000","09"
"7000000","09"
"1600000","09"
"7170000","09"
"6200000","09"
"7170000","09"
"1600000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"1700000","09"
"7000000","09"
"B000000","09"
"B000000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"7700000","09"
"7700000","09"
"7700000","09"
"9000000","09"
"7100000","09"
"7700000","09"
"9000000","09"
"1700000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7800000","09"
"7100000","09"
"1700000","09"
"8700000","09"
"6710000","09"
"B000000","09"
"B000000","09"
"1760000","09"
"7800000","09"
"8000000","09"
"B000000","09"
"6170000","09"
"B000000","09"
"7160000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7700000","09"
"9000000","09"
"6100000","09"
"9000000","09"
"1600000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"6100000","09"
"9000000","09"
"7000000","09"
"7700000","09"
"7600000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7180000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"8000000","09"
"7170000","09"
"6000000","09"
"7700000","09"
"7000000","09"
"7100000","09"
"7000000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"7700000","09"
"7700000","09"
"7700000","09"
"C000000","09"
"7700000","09"
"C000000","09"
"7100000","09"
"7700000","09"
"7700000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"B000000","09"
"B000000","09"
"7100000","09"
"1700000","09"
"B000000","09"
"7000000","09"
"B000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7100000","09"
"9000000","09"
"1700000","09"
"9778000","09"
"9000000","09"
"9000000","09"
"7700000","09"
"7700000","09"
"7777800","09"
"6000000","09"
"6000000","09"
"7000000","09"
"7000000","09"
"7100000","09"
"7100000","09"
"1700000","09"
"1700000","09"
"7700000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"7170000","09"
"7000000","09"
"7000000","09"
"7170000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"7700000","09"
"7610000","09"
"B000000","09"
"B000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7810000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"1000000","09"
"1700000","09"
"7100000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"1700000","09"
"4000000","09"
"4000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7700000","09"
"7700000","09"
"7100000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"7700000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"6170000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"6170000","09"
"B000000","09"
"B000000","09"
"7170000","09"
"7170000","09"
"7000000","09"
"7100000","09"
"1700000","09"
"7170000","09"
"7170000","09"
"7100000","09"
"1700000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7177000","09"
"6170000","09"
"7700000","09"
"7700000","09"
"7170000","09"
"7170000","09"
"7170000","09"
"7170000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7100000","09"
"1700000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"8000000","09"
"8000000","09"
"8000000","09"
"6000000","09"
"6000000","09"
"7100000","09"
"1700000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"6000000","09"
"6000000","09"
"6000000","09"
"6000000","09"
"7100000","09"
"1700000","09"
"7100000","09"
"1700000","09"
"7000000","09"
"9000000","09"
"7100000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"7100000","09"
"1700000","09"
"6170000","09"
"7700000","09"
"7700000","09"
"8000000","09"
"7600000","09"
"6780000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7170000","09"
"7170000","09"
"7100000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7100000","09"
"6170000","09"
"7160000","09"
"1700000","09"
"9000000","09"
"9000000","09"
"7100000","09"
"1700000","09"
"7700000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7100000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"7160000","09"
"6170000","09"
"7100000","09"
"7130000","09"
"3170000","09"
"7000000","09"
"7000000","09"
"8000000","09"
"8000000","09"
"7500000","09"
"5700000","09"
"8000000","09"
"8000000","09"
"7500000","09"
"5700000","09"
"7700000","09"
"7800000","09"
"7700000","09"
"7700000","09"
"7100000","09"
"1700000","09"
"7100000","09"
"1700000","09"
"7100000","09"
"1700000","09"
"1700000","09"
"7100000","09"
"1700000","09"
"7160000","09"
"6170000","09"
"7100000","09"
"7100000","09"
"7100000","09"
"1700000","09"
"7100000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"5000000","09"
"5700000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7500000","09"
"5700000","09"
"7000000","09"
"7000000","09"
"7160000","09"
"7100000","09"
"1700000","09"
"1700000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7180000","09"
"8170000","09"
"8000000","09"
"7000000","09"
"1000000","09"
"1000000","09"
"1700000","09"
"9000000","09"
"9000000","09"
"7180000","09"
"3500000","09"
"1700000","09"
"7100000","09"
"1700000","09"
"7100000","09"
"1700000","09"
"7100000","09"
"1700000","09"
"6710000","09"
"1700000","09"
"7100000","09"
"1700000","09"
"6700000","09"
"7600000","09"
"6170000","09"
"7160000","09"
"7700000","09"
"7700000","09"
"7100000","09"
"1700000","09"
"7100000","09"
"1000000","09"
"1700000","09"
"7718000","09"
"1700000","09"
"7700000","09"
"7700000","09"
"6700000","09"
"7600000","09"
"7100000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"7180000","09"
"1700000","09"
"7600000","09"
"7170000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"1000000","09"
"7100000","09"
"1700000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"6000000","09"
"7100000","09"
"7700000","09"
"7170000","09"
"6700000","09"
"7600000","09"
"6100000","09"
"8000000","09"
"7000000","09"
"1700000","09"
"9000000","09"
"7100000","09"
"8000000","09"
"1700000","09"
"8000000","09"
"8000000","09"
"7000000","09"
"9000000","09"
"B000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"B000000","09"
"9000000","09"
"7700000","09"
"B000000","09"
"9000000","09"
"7700000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"B000000","09"
"9000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"7700000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"1500000","09"
"8000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"8000000","09"
"8000000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"8000000","09"
"8000000","09"
"8000000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"5100000","09"
"7700000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"B000000","09"
"6700000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"B000000","09"
"7000000","09"
"9000000","09"
"7600000","09"
"9000000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7100000","09"
"9000000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"1700000","09"
"9000000","09"
"7100000","09"
"8000000","09"
"6700000","09"
"7100000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7600000","09"
"7000000","09"
"8000000","09"
"1700000","09"
"8000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"4700000","09"
"8000000","09"
"7700000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7170000","09"
"7700000","09"
"7000000","09"
"7100000","09"
"7000000","09"
"9000000","09"
"7100000","09"
"7170000","09"
"7700000","09"
"5100000","09"
"1700000","09"
"9000000","09"
"7170000","09"
"1700000","09"
"1700000","09"
"7100000","09"
"9000000","09"
"7100000","09"
"9000000","09"
"7100000","09"
"4750000","09"
"7170000","09"
"9000000","09"
"1700000","09"
"1700000","09"
"7000000","09"
"5740000","09"
"9000000","09"
"8000000","09"
"1700000","09"
"7100000","09"
"9000000","09"
"5170000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"1000000","09"
"9000000","09"
"7000000","09"
"7150000","09"
"1000000","09"
"7000000","09"
"9000000","09"
"7170000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7170000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7170000","09"
"9000000","09"
"7170000","09"
"9000000","09"
"7700000","09"
"9000000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7700000","09"
"9000000","09"
"7700000","09"
"8000000","09"
"B000000","09"
"9000000","09"
"9000000","09"
"7100000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"7770000","09"
"7700000","09"
"7700000","09"
"7700000","09"
"7700000","09"
"8000000","09"
"1000000","09"
"B000000","09"
"1700000","09"
"7700000","09"
"9000000","09"
"1000000","09"
"9000000","09"
"7150000","09"
"8000000","09"
"7700000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7700000","09"
"8000000","09"
"7000000","09"
"8000000","09"
"5170000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7700000","09"
"9000000","09"
"7600000","09"
"9000000","09"
"8000000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"9000000","09"
"6700000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"4300000","09"
"7000000","09"
"7000000","09"
"3400000","09"
"7000000","09"
"8000000","09"
"7100000","09"
"8000000","09"
"4170000","09"
"7700000","09"
"7700000","09"
"8000000","09"
"9000000","09"
"3680000","09"
"7880000","09"
"7788000","09"
"7140000","09"
"8780000","09"
"8000000","09"
"9000000","09"
"8630000","09"
"7680000","09"
"6000000","09"
"6680000","09"
"6000000","09"
"8000000","09"
"6800000","09"
"6000000","09"
"6000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"6140000","09"
"1600000","09"
"7000000","09"
"7000000","09"
"6377000","09"
"7736000","09"
"6700000","09"
"7600000","09"
"7700000","09"
"7700000","09"
"7700000","09"
"7700000","09"
"6100000","09"
"1600000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7180000","09"
"8160000","09"
"7180000","09"
"7160000","09"
"8700000","09"
"7800000","09"
"7000000","09"
"7000000","09"
"8700000","09"
"6100000","09"
"1600000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"8700000","09"
"7800000","09"
"8000000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"8630000","09"
"3680000","09"
"8610000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"B000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7170000","09"
"7170000","09"
"7100000","09"
"1370000","09"
"8000000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"7180000","09"
"8170000","09"
"6000000","09"
"6600000","09"
"6000000","09"
"6000000","09"
"7000000","09"
"6000000","09"
"6000000","09"
"6700000","09"
"7600000","09"
"9000000","09"
"9000000","09"
"7150000","09"
"5100000","09"
"1000000","09"
"1500000","09"
"5170000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7100000","09"
"7000000","09"
"7170000","09"
"7100000","09"
"7000000","09"
"8000000","09"
"1700000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"8000000","09"
"1000000","09"
"8000000","09"
"9170000","09"
"7700000","09"
"8700000","09"
"7100000","09"
"1000000","09"
"1700000","09"
"7300000","09"
"3700000","09"
"8170000","09"
"7700000","09"
"1700000","09"
"7100000","09"
"3700000","09"
"6800000","09"
"7700000","09"
"7170000","09"
"7170000","09"
"9000000","09"
"C000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7100000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"7670000","09"
"7600000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"7500000","09"
"5700000","09"
"7100000","09"
"7170000","09"
"7170000","09"
"7000000","09"
"7170000","09"
"7170000","09"
"7100000","09"
"1700000","09"
"7160000","09"
"6170000","09"
"8000000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"C000000","09"
"C000000","09"
"7100000","09"
"1700000","09"
"7170000","09"
"7170000","09"
"7100000","09"
"1700000","09"
"6600000","09"
"6600000","09"
"7000000","09"
"7100000","09"
"1700000","09"
"7100000","09"
"1000000","09"
"1700000","09"
"7300000","09"
"3700000","09"
"6000000","09"
"6000000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7600000","09"
"6000000","09"
"7000000","09"
"7000000","09"
"6000000","09"
"7000000","09"
"7000000","09"
"7160000","09"
"6170000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"6170000","09"
"6170000","09"
"7100000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7600000","09"
"6700000","09"
"7600000","09"
"6700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"6000000","09"
"C000000","09"
"C000000","09"
"C000000","09"
"C000000","09"
"7100000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7600000","09"
"6700000","09"
"7100000","09"
"1700000","09"
"7600000","09"
"7000000","09"
"1700000","09"
"1000000","09"
"1700000","09"
"7600000","09"
"7000000","09"
"7100000","09"
"1700000","09"
"7100000","09"
"1700000","09"
"7100000","09"
"1700000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7600000","09"
"6700000","09"
"9000000","09"
"6170000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"6170000","09"
"1700000","09"
"9000000","09"
"9000000","09"
"7700000","09"
"1700000","09"
"9000000","09"
"9000000","09"
"5000000","09"
"5000000","09"
"7100000","09"
"1700000","09"
"6000000","09"
"6000000","09"
"8000000","09"
"6000000","09"
"6000000","09"
"8000000","09"
"6000000","09"
"6000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7600000","09"
"5700000","09"
"7316000","09"
"6137000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7100000","09"
"1700000","09"
"6000000","09"
"6000000","09"
"7600000","09"
"6700000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"7100000","09"
"1700000","09"
"7160000","09"
"6170000","09"
"7170000","09"
"7170000","09"
"7170000","09"
"7170000","09"
"7170000","09"
"7170000","09"
"7600000","09"
"6700000","09"
"7600000","09"
"6700000","09"
"7760000","09"
"6770000","09"
"7160000","09"
"6170000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"C000000","09"
"C000000","09"
"7600000","09"
"6700000","09"
"6000000","09"
"6700000","09"
"5000000","09"
"5700000","09"
"7C00000","09"
"C000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"8000000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"6000000","09"
"6000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
